id	position_name	city	post_date	salary	company_code	company_name	company_name2	job_type	work_type	work_experience	education	description
4697311	´óÊý¾Ý¹¤³ÌÊ¦	º¼ÖÝ		15k-25k	171927	Ð¡µç	±±¾©ÒÁµçÔ°ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	"¹¤×÷Ö°Ôð£º 1£® ½¨ÉèÊý¾Ý²Ö¿â£¬²ÎÓë»ò¸ºÔðÊý¾Ý²Ö¿âÉè¼Æ¡¢½¨Ä£¡¢ÑÐ·¢µÈ 2£® ²ÎÓë»ò¸ºÔðÊý¾ÝÆ½Ì¨Ïà¹ØÊý¾Ý¹ÜÀí¹¤×÷£¬ÈçÑÐ·¢¹æ·¶¡¢ÖÊÁ¿¹æ·¶¡¢±£ÕÏ¹æ·¶µÄÖÆ¶¨ÓëÍÆ¶¯ÊµÊ©ÂäµØ 3£® Ö§³Ö¹«Ë¾Ïà¹ØÒµÎñµÄÊý¾Ý·ÖÎö 4£® Ö§³ÖÒµÎñÍÅ¶ÓµÄÊý¾Ý½¨Éè¹¤×÷¸ÚÎ»ÒªÇó£º¸ÚÎ»ÒªÇó: 1£® Í³¼ÆÑ§¡¢ÊýÑ§¡¢¼ÆËã»ú×¨ÒµµÈ±³¾°,´ÓÊÂÊý¾Ý²Ö¿âÁìÓòÖÁÉÙ1ÄêÒÔÉÏ£¬ÊìÏ¤Êý¾Ý²Ö¿âÄ£ÐÍÉè¼ÆÓëETL¿ª·¢¾­Ñé £¬ÕÆÎÕ³£ÓÃÊý¾Ý½¨Ä£Éè¼Æ·½·¨£¬¾ß±¸º£Á¿Êý¾Ý¼Ó¹¤´¦Àí£¨ETL£©Ïà¹Ø¾­Ñé 2£® ÕÆÎÕMysqlÊý¾Ý¿â¿ª·¢¼¼Êõ£¬Áé»îÔËÓÃSQLÊµÏÖº£Á¿Êý¾ÝETL¼Ó¹¤´¦Àí 3£® ÊìÏ¤LinuxÏµÍ³³£¹æshell´¦ÀíÃüÁî£¬Áé»îÔËÓÃshell×öµÄÎÄ±¾´¦ÀíºÍÏµÍ³²Ù×÷ 4£® ´ÓÊÂ·Ö²¼Ê½Êý¾Ý´æ´¢Óë¼ÆËãÆ½Ì¨Ó¦ÓÃ¿ª·¢¾­Ñé£¬ÊìÏ¤HadoopÉúÌ¬Ïà¹Ø¼¼Êõ²¢ÓÐÏà¹ØÊµ¼ù¾­Ñé×ÅÓÅÏÈ£¬ÖØµã¿¼²ìMapreduce¡¢Hive 5£® ÊìÁ·ÕÆÎÕÒ»ÃÅ»ò¶àÃÅ±à³ÌÓïÑÔ£¬²¢ÓÐ´óÐÍÏîÄ¿½¨Éè¾­ÑéÕßÓÅÏÈ£¬ÖØµã¿¼²ìJava¡¢Python¡¢Perl 6£® ÊìÏ¤Êý¾Ý²Ö¿âÁìÓòÖªÊ¶ºÍ¼¼ÄÜÕßÓÅÏÈ£¬°üÀ¨µ«²»¾ÖÏÞÓÚ£ºÊý¾Ý¿ª·¢²âÊÔ¹¤¾ßÓë·½·¨¡¢Êý¾ÝÖÊÁ¿"
4851758	´óÊý¾ÝÔËÎ¬¹¤³ÌÊ¦	º¼ÖÝ		10k-15k	114335	´üÊóÔÆ	º¼ÖÝçéÊý¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	1-3Äê	±¾¿Æ¼°ÒÔÉÏ	Ö°Î»ÃèÊö£º1¡¢¸ºÔðHDFS/YARN/Spark/Flink/KafkaµÈ´óÊý¾ÝÌ×¼þµÄ¹æ»®¡¢²¿Êð¡¢¼à¿Ø¡¢¹ÊÕÏ´¦ÀíµÈ£¬È·±£Æ½Ì¨µÄÎÈ¶¨ÔËÐÐ£»2¡¢¸ºÔð¹«Ë¾²úÆ·¼°ÏîÄ¿µÄ²¿Êð¼°½»¸¶£»3¡¢¸ºÔð¸ú½ø´¦Àí¸÷ÖÖÎÊÌâºÍ¼¼ÊõÖ§³Ö£»¸ÚÎ»ÒªÇó£º1¡¢ÊìÏ¤LinuxÏµÍ³ÔËÎ¬£¬ÔËÎ¬¼¼ÊõÖªÊ¶È«Ãæ£»2¡¢ÖÁÉÙÕÆÎÕShell/Python/JavaµÈÒ»ÖÖÒÔÉÏ¿ª·¢ÓïÑÔ£»3¡¢ÊìÏ¤HadoopÉúÌ¬È¦Ì×¼þ£¬±ÈÈçHDFS/YARN/Hive/HBase/KafkaµÈ£»4¡¢ÊìÏ¤Á÷Ê½´¦Àí¿ò¼ÜStorm/Spark/FlinkµÈÓÅÏÈ£»5¡¢¾ß±¸Á¼ºÃµÄÖ´ÐÐºÍ¹µÍ¨ÄÜÁ¦£¬¶Ô¹æÄ£»¯µÄ¼¯ÈºÔËÎ¬ÓÐÒ»¶¨ÊµÕ½¾­ÑéÓÅÏÈ£»6¡¢ÓÐCDH°²×°²¿Êð¼°ÔËÎ¬¾­ÑéÕßÓÅÏÈ£»
3527549	´óÊý¾ÝÊµÊ©¹¤³ÌÊ¦	ÉîÛÚ		8k-16k	252097	»ªÔÆÖÐÊ¢	ÉîÛÚÊÐ»ªÔÆÖÐÊ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	²»ÏÞ	´ó×¨¼°ÒÔÉÏ	"¸ÚÎ»Ö°Ôð£º1¡¢Ö÷Òª¸ºÔð´óÊý¾ÝÆ½Ì¨²úÆ·µÄÏîÄ¿µÄÊµÊ©£¬POC²âÊÔ£¬±£ÕÏÏîÄ¿ÊµÊ©½ø¶ÈºÍÊµÊ©ÖÊÁ¿£» 2¡¢´óÊý¾ÝÆ½Ì¨£¨HADOOP HBASE ËÑË÷ÒýÇæ HIVE spark µÈ´óÊý¾ÝÆ½Ì¨²úÆ·£©µÄ·þÎñºÍÅàÑµÖ§³Ö¹¤×÷£» 3¡¢¹«Ë¾Ìá¹©Í³Ò»µÄ´óÊý¾Ý²úÆ·µÄÄÚ²¿ÅàÑµºÍÑ§Ï°»ú»á£» ÈÎÖ°ÒªÇó£º 1¡¢È«ÈÕÖÆ´ó×¨ÒÔÉÏÑ§Àú£¬ÓÐ1ÄêÒÔÉÏÓ¦ÓÃÈí¼þÔËÎ¬Ïà¹Ø¹¤×÷¾­Ñé£» 2¡¢ÊìÏ¤Linux²Ù×÷£¬°üÀ¨ÔÚlinuxÏÂ°²×°¡¢²¿Êð¡¢ÊµÊ©Èí¼þ¾­Ñé£» 3¡¢¾ßÓÐredhat,oracle µÈÈí¼þÏà¹ØÈÏÖ¤×ÅÓÅÏÈ£»4¡¢¾ßÓÐ½ÏÇ¿µÄÑ§Ï°ÄÜÁ¦¡¢¹µÍ¨ÄÜÁ¦£¬ÓïÑÔ±í´ïÄÜ±ß£¬ÄÜ³Ô¿àÄÍÀÍ£¬ÓÐÍÅ¶ÓºÏ×÷¾«Éñ¡£"
4828548	´óÊý¾Ý¹¤³ÌÊ¦	¹ãÖÝ		15k-25k	166677	¹ãÖÝÀ×Éñ¿Æ¼¼	¹ãÖÝÀ×Éñ°²È«¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	´ó×¨¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1¡¢¸ºÔðº£Á¿ÓÃ»§Êý¾ÝµÄ¹ÜÀí£¬ÎªÊý¾Ý·ÖÎö¡¢ÍÚ¾òµÈÌá¹©Ç¿ÓÐÁ¦µÄÖ§³Å£»2¡¢Àí½â¹«Ë¾´óÊý¾Ý²úÆ·µÄÒµÎñÒâÒåÓë¹¦ÄÜÐèÇó£¬±àÐ´´óÊý¾Ý¼ÆËã³ÌÐò£¬Íê³ÉÊý¾ÝµÄ£º²É¼¯¡¢³éÈ¡¡¢×ª»»¡¢ÍÚ¾ò£»3¡¢Íê³ÉÈÕ³£ÏîÄ¿µÄÎ¬»¤Óë¿ª·¢¡£ÈÎÖ°ÒªÇó£º1¡¢´ó×¨¼°ÒÔÉÏÑ§Àú£¬¼ÆËã»úÏà¹Ø×¨Òµ£¬´óÊý¾Ý´¦Àí¡¢Êý¾Ý²Ö¿â¡¢Êý¾ÝÍÚ¾ò·½Ïò2ÄêÒÔÉÏÏà¹Ø¹¤×÷¾­Ñé2¡¢ÊìÏ¤LinuxÏµÍ³»·¾³ÒÔ¼°Shell¡¢SQL½Å±¾¿ª·¢ÄÜÁ¦3¡¢ÊìÏ¤JavaÓïÑÔ£¬ÓÐJava¿ª·¢¾­Ñé£¬¶ÔÊý¾Ý½á¹¹ºÍËã·¨Éè¼ÆÓÐÒ»¶¨µÄÀí½â4¡¢¾«Í¨Hadoop¡¢HBase¡¢Hive¡¢Pig¡¢StormµÈÖÁÉÙÒ»ÖÖÒÔÉÏ£¬ÓÐHadoop¿ª·¢¾­Ñé£¬ÊìÏ¤Map/Reduce£¬ÊìÏ¤Spark±à³ÌÓÅÏÈ5¡¢ÊìÁ·Ê¹ÓÃmaven¡¢svn¡¢gitµÈ³£ÓÃ¸¨Öú¹¤¾ß6¡¢Á¼ºÃµÄÂß¼­Ë¼Î¬ÄÜÁ¦£¬Á¼ºÃµÄÒµÎñ½â¶ÁÄÜÁ¦7¡¢¾ßÓÐ½ÏÇ¿µÄ¹µÍ¨¡¢±í´ï¼°ÎÄµµ±àÐ´ÄÜÁ¦8¡¢ÓÐÓÎÏ·¾­ÑéµÄÓÅÏÈ
3843269	´óÊý¾ÝÔËÎ¬¹¤³ÌÊ¦	±±¾©		15k-25k	701	ÒÚÂêÔÚÏß-»¥ÁªÍøÓªÏúÁìº½Õß	±±¾©ÒÚÂê´´ÐÂÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1¡¢¸ºÔð´óÊý¾ÝÔÚÏßspark¼¯Èº¡¢ÀëÏßHadoop¼¯Èº´î½¨ÔËÎ¬¼à¿Ø£»2¡¢¸ºÔð´óÊý¾Ý×é¼þcanal¡¢kafka¡¢spark¡¢hbase¡¢Hadoop¡¢hive¡¢sqoop¡¢storm¡¢zookeeper¡¢ESµÄ×é¼þÔËÎ¬Óë¼¼ÊõÖ§³Ö£»3¡¢¸ºÔð´óÊý¾Ý¼¼Êõ¼Ü¹¹ÓëÊý¾Ý¼Ü¹¹ÓëºËÐÄjava¡¢sql³ÌÐòµÄÆÀÉó£»4¡¢¸ºÔð´óÊý¾ÝÐÂ¼¼ÊõµÄÌ½Ë÷Óëµü´ú¡£ ÈÎÖ°ÒªÇó£º1¡¢4ÄêÒÔÉÏjava¿ª·¢3ÄêÒÔÉÏ´óÊý¾ÝÆ½Ì¨´î½¨ÔËÎ¬¾­Ñé£¬±¾¿ÆÒÔÉÏÑ§Àú£»2¡¢¾«Í¨´óÊý¾ÝºËÐÄ×é¼þzookeeper¡¢yarn¡¢hdfs¡¢spark streaming¡¢hive¡¢hbase£»3¡¢ÊìÏ¤´óÊý¾Ý³£ÓÃ×é¼þcanal¡¢kafka¡¢sqoop¡¢storm¡¢ES£»4¡¢ÊìÏ¤´ó¼Ü¹¹Êý¾Ý³£ÓÃ¼¼ÊõºÍÊý¾Ý¼Ü¹¹£»5¡¢ÓÐspring mvc¿ª·¢¾­ÑéÓÅÏÈ ÓÐBIÔËÎ¬¿ª·¢¾­ÑéÓÅÏÈ£»6¡¢ÊìÏ¤ºËÐÄjava¡¢sql³ÌÐòµÄÆÀÉó £¬ÊìÏ¤Linux²Ù×÷ÏµÍ³£»7¡¢ÔðÈÎÐÄÇ¿¡¢Ë¼Â·ÇåÎú¡¢Ñ§Ï°Á¦Ç¿¡£
4698447	´óÊý¾ÝÔËÎ¬¹¤³ÌÊ¦	º¼ÖÝ		20k-35k	166345	ÂÌÍå	º¼ÖÝÂÌÍåÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð£º1¡¢¸ºÔð´óÊý¾ÝÆ½Ì¨¼°Ïà¹ØÒµÎñÏµÍ³µÄ£¨Hadoop/Spark/Storm/Elasticsearch/ELKµÈ£©µÄÔËÎ¬¹¤×÷£»2¡¢¶Ô´óÊý¾Ý»ù´¡Æ½Ì¨ÏµÍ³ÎÈ¶¨ÐÔ¸ºÔð£¬¸ºÔð¹ÊÕÏÓ¦¼±ÏìÓ¦¼°Ö¸»Ó£¬×öºÃ¹ÊÕÏ·¢ÏÖºÍÔ¤·À£¬ÎªÆä³ÖÐøÓÅ»¯Ìá¹©½¨ÉèÐÔÒâ¼û£»3¡¢¸ºÔð¹«Ë¾×ÔÑÐ´óÊý¾Ý²úÆ·Êä³öµÄ¶þÏß¼¼ÊõÖ§³Ö¹¤×÷£»4¡¢²ÎÓë×Ô¶¯»¯¡¢ÖÇÄÜ»¯ÔËÎ¬½â¾ö·½°¸µÄ¹æ»®ºÍÍÆ½øÂäµØ£»ÈÎÖ°Ìõ¼þ£º1¡¢ÊìÏ¤OS¹¤×÷Ô­Àí£¬ÕÆÎÕ³£ÓÃÏµÍ³ÐÔÄÜÕï¶Ï¹¤¾ß£»¶ÔCPU¡¢MEM¡¢IO¡¢NETËÄ´ó×ÓÏµÍ³ÄÚºË²ÎÊýÒÔ¼°³ÌÐòÐÔÄÜÓÅ»¯ÓÐÊµÕ½¾­ÑéÕßÓÅÏÈ£»2¡¢ÊìÏ¤HadoopÉúÌ¬³£ÓÃ¿ªÔ´ÏîÄ¿µÄ²¿ÊðÉý¼¶¡¢À©ÈÝËõÈÝ¡¢ÐÔÄÜºÍ¹ÜÀíÓÅ»¯¡¢ÎÊÌâÅÅ²éµÈ£¨Ö÷Òª°üÀ¨Hadoop/Zookeeper/HBase/Hive¡¢Spark¡¢Presto/Kafka¡¢Flume/DataX¡¢Sqoop/Storm¡¢FlinkµÈ£©3¡¢ÊìÏ¤ClouderaÆ½Ì¨£¬²¢ÓÐÊµÕ½¾­ÑéÕßÓÅÏÈ£»4¡¢ÊìÏ¤JVM£¬ÊìÏ¤´óÊý¾ÝÖÜ±ß²¢ÓÐÊµ¼ù¾­ÑéÕßÓÅÏÈ£¨Ö÷Òª°üÀ¨ Êý¾ÝÏµÍ³£ºMySQL£¬Redis£¬Elasticsearch£¬NewSQLµÈ£»»úÆ÷Ñ§Ï°£ºTensorFlowµÈ£©5¡¢ÊìÁ·Ê¹ÓÃshell¼°python£¬²¢ÓÐÒ»¶¨¿ª·¢¾­Ñé£»6¡¢ÊìÏ¤Ansible¡¢Docker¼°K8S£¬ÓÐ¹ýÏà¹ØÔËÎ¬¹ÜÀíÆ½Ì¨»ò×Ô¶¯»¯²¿ÊðÏµÍ³¿ª·¢¾­ÑéÕßÓÅÏÈ£»7¡¢Á¼ºÃµÄ¹µÍ¨ºÏ×÷ÄÜÁ¦£¬ÈÈ°®¼¼Êõ²¢ÉÆÓÚ×êÑÐ¡£ÄÜÖ÷¶¯Ë¼¿¼£¬ÓÐ½â¾öÒÉÄÑÎÊÌâµÄÒãÁ¦ºÍ¾öÐÄ
4079449	´óÊý¾ÝÑÐ·¢¹¤³ÌÊ¦-²úÆ·ÔËÓª·½Ïò	±±¾©		20k-40k	62	×Ö½ÚÌø¶¯	±±¾©×Ö½ÚÌø¶¯¿Æ¼¼ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	1-3Äê	±¾¿Æ¼°ÒÔÉÏ	Ö°Î»Ö°Ôð£º1¡¢¸ºÔðÆóÒµ¼¶´óÊý¾ÝÆ½Ì¨µÄÑÐ·¢£¬·þÎñÓÚ½ñÈÕÍ·Ìõ¹«Ë¾ÄÚÍâµÄ¼¸Ê®Ìõ²úÆ·Ïß£»2¡¢²»¾ÖÏÞÓÚ°´²¿¾Í°àµÄÑÐ·¢¹¤×÷£¬ÓÐÇ¿ÁÒµÄ²úÆ·sense£¬¶ÔÓÃ»§ÌåÑéÃô¸Ð£¬ÄÜ¹»×ÛºÏÔËÓÃ¼¼Êõ/²úÆ·/ÔËÓª·½°¸£¬ÌáÉýÖÕ¶ËÓÃ»§ÌåÑé£»3¡¢Æ½Ì¨²úÆ·°üÀ¨µ«²»ÏÞÓÚ£ºÓÃ»§ÐÐÎª·ÖÎö£¬²éÑ¯ÖÐÐÄ£¬BI±¨±í£¬ÔªÊý¾Ý¹ÜÀí£¬abtestÏµÍ³£¬Êý¾Ý¿ª·¢Ì×¼þµÈ£»Ö°Î»ÒªÇó£º1¡¢¼ÆËã»úµÈÏà¹Ø×¨ÒµÓÅÏÈ£¬±¾¿Æ¼°ÒÔÉÏÑ§Àú£»2¡¢¸´ºÏÐÍÈË²Å£¬ÓÐÑÐ·¢ÄÜÁ¦µÄpm£¬»òÓÐ²úÆ·ÔËÓªÄÜÁ¦µÄÑÐ·¢µÈ¾ù¿ÉÍ¶µÝ£»3¡¢×öÊÂ»ý¼«Ö÷¶¯£¬ÓÅÐãµÄ×éÖ¯Ð­µ÷£¬ÍÆ½øÖ´ÐÐÄÜÁ¦£¬Ë¼Â·ÊÖ¶ÎÁé»î£¬¶ÔÓÃ»§ÌåÑé¸ºÔð£»ÓÐÊý¾Ý·ÖÎö£¬´óÊý¾ÝÑÐ·¢£¬Êý¾Ý²úÆ·Éè¼Æ£¬ÊÛÇ°ÊÛºóµÈ¾­ÑéÖ®Ò»Õß£¬ÓÅÏÈ¿¼ÂÇ£»
4860852	´óÊý¾ÝÑÐ·¢¹¤³ÌÊ¦	ÉîÛÚ		25k-50k	419025	É½º£ÀÖÓÎ	ÉîÛÚÊÐÉ½º£ÀÖÓÎÈí¼þ¿ª·¢ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	²»ÏÞ	±¾¿Æ¼°ÒÔÉÏ	¹¤×÷Ö°Ôð£º1¡¢²ÎÓë¹«Ë¾´óÊý¾Ý²úÆ·¹æ»®£»2¡¢´óÊý¾Ý´¦Àí·ÖÎöÆ½Ì¨µÄÉè¼ÆÓë¿ª·¢£»3¡¢ÎªÆäËûÏîÄ¿×éÌá¹©´óÊý¾Ý¼¼ÊõÖ¸µ¼¼°·ÖÎöÊÖ¶ÎÖ§³Ö£»ÈÎÖ°ÒªÇó£º1¡¢½ÌÓý³Ì¶È£ºÈ«ÈÕÖÆ211±¾¿ÆÒÔÉÏÑ§Àú¡£2¡¢¾­ÑéÒªÇó£ºÈýÄêÒÔÉÏ3¡¢¼¼ÄÜÒªÇó£ºÊìÏ¤JavaºÍScalaÓïÑÔ¿ª·¢»ù´¡£¬ÓÐÒ»¶¨SparkÓ¦ÓÃ¾­Ñé£¬¶ÔSparkÔ­ÀíÓÐÉîÈëµÄÀí½â£»ÊìÏ¤Spark¡¢Hive¡¢HBase¡¢Zookeeper£»ÊìÏ¤HadoopÉúÌ¬ÏµÍ³£»¾ßÓÐÁ¼ºÃµÄ¹µÍ¨ÄÜÁ¦ºÍ×ÔÎÒÇý¶¯ÄÜÁ¦£¬ÓÐÔÄ¶ÁÓ¢ÎÄÎÄµµµÄÄÜÁ¦£»ÓÐ¿ªÔ´ÉçÇø¾­ÑéÓÅÏÈÕÆÎÕ¶àÏß³Ì¡¢·Ö²¼Ê½¡¢¸ßÐÔÄÜ±àÂëÉè¼Æ£¬ÓÐ´óÐÍ·Ö²¼Ê½¡¢¸ß¿ÉÓÃÏµÍ³Éè¼Æ¿ª·¢¾­ÑéÕßÓÅÏÈÓÐ´óÊý¾ÝÆ½Ì¨ÔËÎ¬µ÷ÓÅ¾­ÑéÕßÓÅÏÈ4¡¢ËØÖÊÒªÇó£º¾ß±¸Á¼ºÃµÄÑ§Ï°ÄÜÁ¦¡¢¹µÍ¨ÄÜÁ¦¡¢ÊÊÓ¦ÄÜÁ¦ Ç¿ÁÒµÄÔðÈÎÐÄÓëÖ÷¶¯ÐÔ£¬¶ÔËù¸ºÔð¹¤×÷ÓÐownerÒâÊ¶£¬²¢ÄÜ×ÔÎÒÇý¶¯³É³¤¡£
3929124	´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦ - ¼Æ·Ñ·½Ïò	ÉÏº£		15k-30k	28243	ÔÄÎÄ¼¯ÍÅ	ÉÏº£ÔÄÎÄÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	¸ÚÎ»Ö°Ôð1. Ö÷Òª¸ºÔðÔÄÎÄ¼¯ÍÅ£¨QQÔÄ¶Á¡¢Æðµã¡¢¸÷·Ö×Ó¹«Ë¾£©ÒµÎñÊý¾Ý½áËãÏµÍ³¿ª·¢ÓëÎ¬»¤£»2. ¸ºÔðÊµÊ±Êý¾ÝÒµÎñ¿ª·¢¡£¸ÚÎ»ÒªÇó 1. 3ÄêÒÔÉÏ¹¤×÷¾­Ñé£¬Êý¾Ý¿â»ù´¡ÔúÊµ£¬ÊìÏ¤Ö÷Á÷Êý¾Ý¿â²úÆ·¡¢ÈçMySQL£¬¾«Í¨SQL¡¢´æ´¢¹ý³Ì¿ª·¢£¬ÓÐ½ÏºÃSQLÐÔÄÜµ÷ÓÅ¾­Ñé£»2. ÖÁÉÙÊìÁ·Ê¹ÓÃPython¡¢Shell¡¢PerlµÈ½Å±¾ÓïÑÔÖ®Ò»£»3. ÊìÏ¤hadoop¡¢hive¡¢spark¡¢stormµÈ·Ö²¼Ê½ÏµÍ³¿ª·¢ÓëÎ¬»¤£¬ÓÐÁ÷Ê½¼ÆËã¿ª·¢¾­ÑéÕßÓÅÏÈ£»4. ÊìÏ¤ETL¿ª·¢¡¢Êý¾Ý½¨Ä££¬ÓÐÊý¾Ý²Ö¿âÉè¼ÆÊµÊ©¾­ÑéÕßÓÅÏÈ£»5. ÓÐÊý¾Ý·ÖÎö¡¢»úÆ÷Ñ§Ï°¾­ÑéÕßÓÅÏÈ£»6. ÓÐ¼Æ·Ñ¡¢Ö§¸¶¾­ÑéÕßÓÅÏÈ£»7. Ñ§Ï°ÄÜÁ¦Ç¿£¬¿¹Ñ¹ÄÜÁ¦Ç¿£»¾ß±¸ÄÍÐÄ/Ï¸ÐÄµÄÆ·ÖÊ¡£
4580355	´óÊý¾ÝÑÐ·¢¹¤³ÌÊ¦	±±¾©		12k-20k	12965	ÉñÖÝÊýÂë	ÉñÖÝÊýÂë£¨ÖÐ¹ú£©ÓÐÏÞ¹«Ë¾	´óÊý¾Ý¹¤³ÌÊ¦	È«Ö°	3-5Äê	±¾¿Æ¼°ÒÔÉÏ	Ö°Î»ÏêÇé1¡¢¸ºÔð¹«Ë¾´óÊý¾ÝÆ½Ì¨µÄÉè¼Æ¡¢¿ª·¢¡¢Î¬»¤¡¢µü´ú£¬¶Ôhadoop¼¯ÈººÍÏà¹Ø·þÎñ·Ç³£ÊìÏ¤£¬¿ÉÒÔ½â¾öÏßÉÏ³öÏÖµÄ¸÷ÖÖÎÊÌâ£»2¡¢¸ºÔðÐÂµÄÊý¾Ý·þÎñµÄ¼¼ÊõÑ¡ÐÍ£¬ÊµÏÖºÍÎ¬»¤¸üÐÂ£»3¡¢²ÎÓëÖÆ¶¨¹«Ë¾¼¼ÊõÆ½Ì¨¹æ»®ºÍ¼¼ÊõÂ·Ïß£¬È·±£¹«Ë¾Êý¾ÝÆ½Ì¨¼¼ÊõÓÅÊÆ¡£¼¼ÊõÒªÇó£ºÊìÏ¤hadoop¼¼ÊõÊìÏ¤Linux²Ù×÷ÏµÍ³ÊìÏ¤Êý¾Ý¿âÔ­ÀíÕÆÎÕ1-2ÃÅ¿ª·¢ÓïÑÔ£¬Èç£ºJAVA/Python/Scala¿ª·¢ÕÆÎÕSQL¿ª·¢ÕÆÎÕ»ªÎªFusionInsight²úÆ·¶þ´Î¿ª·¢ÄÜÁ¦ÊìÏ¤Êý¾Ý´¦Àí¼¼Êõ£¨ÀëÏß¡¢ÊµÊ±£©ÕÆÎÕÊý¾Ýµ÷¶È¿ò¼Ü ÕÆÎÕÊý¾Ý·ÖÎö¼¼ÊõÊìÏ¤»úÆ÷Ñ§Ï°¼¼ÊõÈÎÖ°ÒªÇó£º1¡¢¼ÆËã»úÏà¹Ø±¾¿Æ¼°ÒÔÉÏÑ§Àú£»2¡¢5ÄêÒÔÉÏÏà¹Ø¹¤×÷¾­Ñé£»3¡¢´óÊý¾Ý¼¼Êõ±³¾°£¬¾«Í¨´óÊý¾Ý¼¼ÊõÕ»£¬ÓÐ´ó¹æÄ£hadoop¼¯Èº¹ÜÀíÎ¬»¤¾­Ñé£¬ÖÁÉÙ2¸öÐÐÒµ´óÊý¾ÝÏîÄ¿¼Ü¹¹Éè¼Æ¡¢ÊµÊ©¾­Ñé
